** Note: Taxes calculated based on single taxpayer filing status,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Therapy or Mental Health,, $858.31 ,0.50%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Gym Membership,, $858.31 ,0.50%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Miscellaneous,, $858.31 ,0.50%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Total, $-   ," $8,583.07 ",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Unsecured Debt Payments,,,4.50%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Student Loans,," $3,089.90 ",1.80%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Credit Card Payments,," $2,317.43 ",1.35%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Personal Loans,," $1,544.95 ",0.90%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Miscellaneous,, $772.48 ,0.45%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Total, $-   ," $7,724.76 ",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Savings & Investments,,,15.00%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Emergency Fund - Medical,," $1,373.29 ",0.80%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Emergency Fund - Job Loss,," $1,373.29 ",0.80%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Emergency Fund - Home Repair,," $1,373.29 ",0.80%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Emergency Fund - Legal,," $1,373.29 ",0.80%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Emergency Fund - Miscellaneous,," $1,373.29 ",0.80%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Investment Accounts,," $12,016.29 ",7.00%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
[User Input],," $3,433.23 ",2.00%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Miscellaneous,," $3,433.23 ",2.00%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Total, $-   ," $25,749.20 ",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Retirement Contributions (401k, IRA, etc.)",,,5.00%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Traditional 401(k) Plan,," $8,583.07 ",5.00%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Roth 401(k),, $-  ,0.00%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Roth IRA,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
SIMPLE 401(k),, $-  ,0.00%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
403(b) Plan,, $-  ,0.00%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
457(b) Plan,, $-  ,0.00%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Thrift Savings Plan,, $-  ,0.00%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Private-Sector DB Plan,, $-  ,0.00%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Government DB Plan,, $-  ,0.00%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Total, $-   ," $8,583.07 ",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Lifestyle & Entertainment,,,10.50%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Subscriptions (Netflix, Spotify)",," $1,802.44 ",1.05%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Hobbies,," $1,802.44 ",1.05%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Travel/Vacation,," $4,506.11 ",2.63%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Gifts (Holidays/Birthdays),," $1,802.44 ",1.05%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Clothing,," $1,802.44 ",1.05%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Haircuts/Salon,, $901.22 ,0.53%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Sporting, Musical, or other Events",," $1,802.44 ",1.05%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Personal Care/Grooming,," $1,802.44 ",1.05%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Miscellaneous,," $1,802.44 ",1.05%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Total, $-   ," $18,024.44 ",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Other Miscellaneous Expenses,,,2.50%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Charity,," $2,145.77 ",1.25%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
[User Input],, $214.58 ,0.13%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
[User Input],, $214.58 ,0.13%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
[User Input],, $214.58 ,0.13%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
[User Input],, $214.58 ,0.13%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
[User Input],, $214.58 ,0.13%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
[User Input],, $214.58 ,0.13%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
[User Input],, $214.58 ,0.13%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
[User Input],, $214.58 ,0.13%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
[User Input],, $214.58 ,0.13%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
[User Input],, $214.58 ,0.13%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Total, $-   ," $4,291.53 ",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Total Income, $- ," $171,661.30 ",,,,,,,,,,,,,,
